version 2
instanceKlass oracle/jdbc/driver/GeneratedAccessor
instanceKlass oracle/jdbc/driver/ByteArray
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass oracle/jdbc/driver/HAManager$1
instanceKlass oracle/jdbc/driver/Pipeline$2
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass oracle/jdbc/driver/Pipeline$LockExecutor
instanceKlass oracle/jdbc/driver/OracleTimeout
instanceKlass oracle/jdbc/driver/Pipeline
instanceKlass  @bci oracle/jdbc/diagnostics/Diagnostic addConfig (Ljava/util/Properties;)V 2 <appendix> member <vmtarget> ; # oracle/jdbc/diagnostics/Diagnostic$$Lambda+0x0000028a121ab330
instanceKlass oracle/jdbc/internal/KeywordValue
instanceKlass  @bci oracle/jdbc/driver/T4CTTIoauthenticate processRPA ()V 182 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a121ac400
instanceKlass  @bci oracle/jdbc/driver/T4CTTIoauthenticate processRPA ()V 182 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CTTIoauthenticate$$Lambda+0x0000028a121a9c40
instanceKlass sun/security/util/ArrayUtil
instanceKlass oracle/net/aso/PaddedCipher
instanceKlass oracle/net/aso/ECBBlockProcessor
instanceKlass oracle/net/aso/CipherBlockProcessor
instanceKlass sun/security/jca/JCAUtil
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000028a121c66d8
instanceKlass  @cpi javax/crypto/spec/SecretKeySpec 165 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a121ac000
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass javax/crypto/CipherSpi
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass oracle/net/aso/AESEncryption$AESJCE
instanceKlass oracle/net/aso/EncryptionEngine
instanceKlass oracle/net/aso/AESEncryption
instanceKlass oracle/net/aso/EncryptionAlgorithm
instanceKlass  @bci com/sun/crypto/provider/PBKDF2KeyImpl <init> (Ljavax/crypto/spec/PBEKeySpec;Ljava/lang/String;)V 237 <appendix> member <vmtarget> ; # com/sun/crypto/provider/PBKDF2KeyImpl$$Lambda+0x0000028a121c3ee8
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl$1
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass com/sun/crypto/provider/PBKDF2KeyImpl
instanceKlass javax/crypto/interfaces/PBEKey
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass  @bci oracle/jdbc/internal/OpaqueString get ()Ljava/lang/String; 10 <appendix> argL0 ; # oracle/jdbc/internal/OpaqueString$$Lambda+0x0000028a121a8000
instanceKlass oracle/jdbc/driver/utils/ThrowingFunction
instanceKlass oracle/sql/CharacterSet$CharacterConverterBehavior
instanceKlass java/lang/Byte$ByteCache
instanceKlass oracle/jdbc/driver/T4CKvaldfList
instanceKlass oracle/sql/TableClass
instanceKlass oracle/sql/ZONEIDMAP
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass oracle/jdbc/driver/T4CTTIaqjms
instanceKlass oracle/jdbc/aq/AQAgent
instanceKlass oracle/jdbc/driver/T4CTTIaqm
instanceKlass oracle/jdbc/driver/T4CTTIksnp
instanceKlass oracle/jdbc/driver/T4Ctoh
instanceKlass oracle/jdbc/oracore/OracleType
instanceKlass oracle/jdbc/driver/T4CTTIfun$RpcIoTask
instanceKlass oracle/jdbc/driver/Pipeline$IoTask
instanceKlass oracle/jdbc/driver/T4CTTICookie$Builder
instanceKlass oracle/jdbc/driver/T4CTTICookie
instanceKlass javax/crypto/SecretKeyFactorySpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000028a121c0220
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000028a1217c048
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000028a1210b490
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass javax/crypto/SecretKeyFactory
instanceKlass javax/crypto/SecretKey
instanceKlass java/security/Key
instanceKlass java/security/spec/KeySpec
instanceKlass oracle/security/o5logon/O5Logon
instanceKlass oracle/sql/converter/CharacterSetMetaData$1
instanceKlass oracle/sql/converter/CharacterSetMetaData$JdbcCharacterSetMetaData
instanceKlass oracle/sql/converter/InternalCharacterSetMetaData
instanceKlass oracle/sql/converter/CharacterSetMetaData
instanceKlass  @bci oracle/sql/CharacterSet make (I)Loracle/sql/CharacterSet; 24 <appendix> member <vmtarget> ; # oracle/sql/CharacterSet$$Lambda+0x0000028a12182560
instanceKlass oracle/sql/CharacterRepConstants
instanceKlass oracle/sql/CharacterSetFactory
instanceKlass oracle/sql/converter/CharacterConverterFactory
instanceKlass oracle/sql/CharacterSet
instanceKlass  @bci oracle/jdbc/driver/T4CConnection doCharSetNegotiation (SSS)V 43 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CConnection$$Lambda+0x0000028a12186478
instanceKlass  @bci oracle/jdbc/driver/T4CConnection doCharSetNegotiation (SSS)V 37 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CConnection$$Lambda+0x0000028a12186260
instanceKlass  @bci oracle/jdbc/driver/T4CConnection doCharSetNegotiation (SSS)V 31 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CConnection$$Lambda+0x0000028a12186038
instanceKlass  @bci oracle/jdbc/driver/T4CConnection doCharSetNegotiation (SSS)V 25 <appendix> member <vmtarget> ; # oracle/jdbc/driver/T4CConnection$$Lambda+0x0000028a12185e20
instanceKlass  @cpi oracle/sql/CharacterSet 551 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a12180c00
instanceKlass oracle/jdbc/driver/DBConversion
instanceKlass java/lang/Short$ShortCache
instanceKlass oracle/jdbc/driver/SimpleTraceContext$Builder
instanceKlass oracle/jdbc/driver/SimpleTraceContext
instanceKlass oracle/jdbc/driver/T4CTypeRep
instanceKlass  @bci oracle/net/ns/SessionAtts initializeNetProperties (Ljava/util/Properties;)V 31 <appendix> member <vmtarget> ; # oracle/net/ns/SessionAtts$$Lambda+0x0000028a1215f920
instanceKlass  @bci oracle/net/ns/SessionAtts initializeNetProperties (Ljava/util/Properties;)V 19 <appendix> argL0 ; # oracle/net/ns/SessionAtts$$Lambda+0x0000028a1215f6f0
instanceKlass  @bci oracle/net/ns/SessionAtts initializeNetProperties (Ljava/util/Properties;)V 9 <appendix> argL0 ; # oracle/net/ns/SessionAtts$$Lambda+0x0000028a1215f4b0
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass oracle/net/ns/NetworkCompressionCodec
instanceKlass  @bci oracle/net/nt/TimeoutSocketChannel logRead (Ljava/nio/ByteBuffer;I)V 44 <appendix> member <vmtarget> ; # oracle/net/nt/TimeoutSocketChannel$$Lambda+0x0000028a1215eec0
instanceKlass  @bci oracle/net/nt/TimeoutSocketChannel logRead (Ljava/nio/ByteBuffer;I)V 44 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a12180800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a12180400
instanceKlass  @bci oracle/net/nt/TimeoutSocketChannel logRead (Ljava/nio/ByteBuffer;I)V 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a12180000
instanceKlass  @bci oracle/net/nt/TimeoutSocketChannel logWrite (Ljava/nio/ByteBuffer;I)V 44 <appendix> member <vmtarget> ; # oracle/net/nt/TimeoutSocketChannel$$Lambda+0x0000028a1215eca8
instanceKlass java/util/Timer$ThreadReaper
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass java/util/TaskQueue
instanceKlass java/util/Timer
instanceKlass oracle/net/nt/TimeoutInterruptHandler
instanceKlass java/util/TimerTask
instanceKlass oracle/net/nt/Clock
instanceKlass oracle/net/nt/TcpMultiplexer
instanceKlass sun/security/krb5/internal/APReq
instanceKlass javax/security/auth/kerberos/KerberosCredMessage
instanceKlass javax/security/auth/Destroyable
instanceKlass javax/security/auth/login/Configuration
instanceKlass oracle/jdbc/driver/BuildInfo
instanceKlass oracle/net/ano/Service
instanceKlass oracle/net/ano/AnoComm
instanceKlass oracle/net/ano/Ano
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/SocketAdaptor getInputStream ()Ljava/io/InputStream; 69 <appendix> member <vmtarget> ; # sun/nio/ch/SocketAdaptor$$Lambda+0x0000028a121736d8
instanceKlass java/util/function/IntSupplier
instanceKlass sun/net/NetHooks
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000028a1216fc78
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000028a1216f3e0
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass  @bci oracle/net/nt/TcpFastOpen init ()V 9 <appendix> argL0 ; # oracle/net/nt/TcpFastOpen$$Lambda+0x0000028a1215a330
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass oracle/jdbc/driver/DatabaseError$1
instanceKlass  @bci oracle/net/nt/TcpFastOpen getPreloadEnvValue ()Ljava/lang/String; 10 <appendix> member <vmtarget> ; # oracle/net/nt/TcpFastOpen$$Lambda+0x0000028a12159f00
instanceKlass oracle/net/nt/TcpFastOpen
instanceKlass java/net/Socket
instanceKlass oracle/net/nt/NetStatImpl
instanceKlass oracle/jdbc/internal/NetStat
instanceKlass javax/net/SocketFactory
instanceKlass oracle/net/nt/AbstractAdapter
instanceKlass oracle/net/nt/DownHostsCacheKey
instanceKlass oracle/jdbc/driver/oauth/AccessTokenBuilder$1
instanceKlass oracle/jdbc/driver/oauth/AccessTokenBuilder
instanceKlass java/text/Format
instanceKlass oracle/net/jdbc/nl/NetStrings
instanceKlass oracle/net/ns/NIOHeader
instanceKlass oracle/net/ns/NIOPacket
instanceKlass java/util/Base64$Encoder
instanceKlass java/util/Base64
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x0000028a1216b720
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a12154c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a12154800
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x0000028a12168a50
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a12154400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a12154000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x0000028a12167590
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass oracle/net/nt/SecurityInformationImpl
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
